"geneID","logfc.DE","B.DE","M.ChIP","A.ChIP","log.p.ChIP","B.ChIP","p.DE","p.ChIP","B.nothing","B.DE.only","B.ChIP.only","B.ChIP.DE"
"ENSG00000197019",-0.0487643871550281,1.66008913264307,2.36108327585501,-4.29626045441445,-3.48133292902821,-3.45008333267478,0.840249967690247,0.0307663742959063,-1.24634020352789,0.34083420872449,-4.988657878539,-1.4794939680643
"ENSG00000134107",-0.0470973209573295,1.53298960578941,0.12283710448926,-5.40961983538058,-4.62750116724427,-4.6176738720765,0.822443308210187,0.00977916509445878,-0.932701699614382,0.622113828148366,-5.9258010188643,-2.67837757354551
"ENSG00000144218",-0.233855305827995,1.24857145213923,0.0882207368482451,-5.85859549970328,-4.57324901889513,-4.5628709918602,0.777052474744913,0.0103243611215688,-0.654805056043817,0.37572396957347,-5.67895535122214,-2.71927359174833
"ENSG00000064393",-0.0460434237649627,1.14308672227309,0.675911735434401,-5.7703492420735,-4.55640994780244,-4.5458547514153,0.758245914071773,0.010499685781872,-0.551604913627597,0.283037955327696,-5.59493627048744,-2.74245592598914
"ENSG00000175197",-0.105429581870341,1.25805889897576,0.287499415708956,-5.25523536213067,-4.65425968388277,-4.64469311064064,0.778691777073631,0.00952095915305357,-0.656426843714739,0.396531709246098,-5.76211683842933,-2.79733053971787
"ENSG00000242779",-0.10960333843835,1.09960565764231,0.869993456222231,-4.82912094370677,-4.67400276133322,-4.66462408920598,0.750186210423437,0.00933482955057273,-0.496958072528022,0.261860511818809,-5.67968060514809,-2.87808525194835
"ENSG00000107249",-0.0223829730030372,0.882605320609052,0.012671962607731,-5.64015108382754,-4.59375549810864,-4.58358919508658,0.707361816473707,0.0101148008401778,-0.289045670597835,0.0598766485686281,-5.47376058570443,-2.89060615723538
"ENSG00000129514",-0.141569811439185,0.651764507213152,0.113476661729697,-6.29668923695884,-4.56265347188932,-4.55216431758446,0.657407980107606,0.0104343349627845,-0.063320911708677,-0.151436295579735,-5.3188674746844,-2.97134330558916
"ENSG00000203867",-0.392890008492062,0.639015090877796,0.414499106470263,-5.9455073191264,-4.56009183939081,-4.54957563932384,0.654530786631893,0.0104610981584265,-0.050962384090406,-0.163292643605607,-5.30987902451279,-2.9753428382667
"ENSG00000105939",-0.29105488268803,0.674110351574634,0.122710337676642,-5.57830593122268,-4.59992328760744,-4.58981981208489,0.662422923818239,0.0100526068745805,-0.0816165388412252,-0.12737714280083,-5.36622759795332,-2.99738572831885
"ENSG00000157554",-0.182568630056684,0.753564829511647,0.200488038719326,-5.32036351463865,-4.64346474752786,-4.63379384064727,0.679954961026863,0.00962429404446489,-0.156090580675776,-0.0507714001209317,-5.45002250538761,-3.00154991060885
"ENSG00000133794",-0.104484258502087,0.4722990861083,0.510642967023166,-6.18511746130173,-4.55184991210028,-4.5412462170558,0.615927774684148,0.0105476740548624,0.113130073442223,-0.316846035878377,-5.22031700540684,-3.05676115803693
"ENSG00000135457",-0.213121573415276,0.350910760418033,1.18131729173105,-5.02879974687796,-4.54513348668712,-4.53445795022513,0.586838418509364,0.0106187551591944,0.232313562680903,-0.429854608590893,-5.15872763752792,-3.11964344991889
"ENSG00000119138",-0.142591413789446,-0.0566190153626204,1.88771893909295,-5.19759784756113,-4.29611145391258,-4.28239640746926,0.485849026287298,0.0136214236960266,0.60110286519792,-0.830007889995763,-4.75722169530871,-3.12887636638906
"ENSG00000187531",-0.273567821299926,0.526394813631646,0.0316671691442743,-5.28638393347802,-4.65681930457766,-4.64727730387227,0.628641867693234,0.00949662027141109,0.0703655330799002,-0.257873531277797,-5.34739200159824,-3.1323758302554
"ENSG00000120094",-0.269924753417647,0.359289566582244,0.168739340404746,-6.38684093327769,-4.56291945995999,-4.55243310995174,0.588868447289481,0.0104315599232391,0.225977422064242,-0.420640487133625,-5.17962770838491,-3.13259082564759
"ENSG00000173545",-0.0167200177299675,0.364653497830861,0.252223713118515,-5.77659401156814,-4.57552898173051,-4.56517471204154,0.590166446065549,0.0103008487757352,0.222033004721591,-0.414650142716051,-5.19420255574868,-3.1421169480741
"ENSG00000213928",-0.0856866631080481,0.32276454187141,0.0136106653895109,-6.14595153966678,-4.56411989327946,-4.55364618999612,0.57999784404307,0.0104190450442749,0.262163179404578,-0.454587450910932,-5.16486164309206,-3.1553747180547
"ENSG00000122882",-0.108286349138807,0.338809437030583,0.307351184261688,-5.58606896648714,-4.59328875602326,-4.58311768263346,0.583901291999302,0.010119522945332,0.2494354363831,-0.437380898948322,-5.2000841311606,-3.17515672551557
"ENSG00000008405",-0.112047876604657,0.388058212319962,0.12044533104579,-5.2968714627531,-4.65187408366694,-4.64228455125436,0.595815166180741,0.00954369946913069,0.206756854253015,-0.386961283899742,-5.27858141530841,-3.20517799586273
"ENSG00000176407",-0.225667928586945,0.286590319836102,0.109196618509919,-5.57154907163932,-4.60112869525981,-4.59103745282657,0.571161182616015,0.0100404966856511,0.301809684204754,-0.485668184300836,-5.18532119859024,-3.21423284621538
"ENSG00000105722",-0.199177217892687,0.269921285754341,0.0130903288935111,-5.56095348936602,-4.60410544507571,-4.59404434847794,0.567073580630857,0.0100106530795022,0.318571436489098,-0.501093584770671,-5.18121380958315,-3.22731983361247
"ENSG00000109381",-0.0680597809160001,0.164392106030054,0.715045010098175,-5.59974234732875,-4.56718437732374,-4.55674288930344,0.541005720580019,0.0103871649199952,0.418633328353162,-0.602916522014103,-5.10253990267189,-3.25570062233775
"ENSG00000178585",-0.188498154964456,0.224240233276531,0.375350850225605,-5.38617245637863,-4.62109923692469,-4.61120851312601,0.555826324701035,0.009841971454439,0.365411137345777,-0.542882615081396,-5.17891117361873,-3.27239397201619
"ENSG00000197608",-0.185754735072945,0.343217453341694,0.747745945808149,-4.85805801241791,-4.70122040291902,-4.69209470615259,0.58497186849528,0.00908418396939399,0.255885034166046,-0.425458376700979,-5.30679700180663,-3.28094072133807
"ENSG00000136997",-0.228290494778919,0.122588782032008,0.238954319547122,-5.88564371378191,-4.56852508478834,-4.558097659561,0.53060887257,0.0103732481017267,0.459934702492807,-0.642278083564714,-5.0876171615075,-3.28369750651234
"ENSG00000115750",-0.0778285329740267,0.13721627060762,0.420451937116156,-5.58358581133018,-4.58846940904727,-4.57824894746543,0.534250344846763,0.0101684101452049,0.447714670072409,-0.627159929957518,-5.11266712728288,-3.29435120160491
"ENSG00000159388",-0.067745622605375,0.249590806277922,0.825167420001811,-4.89938998299462,-4.66931474315938,-4.65989179213581,0.562075781803239,0.00937869413981511,0.345287490633165,-0.515777560079068,-5.2361991247984,-3.30519899755886
"ENSG00000133606",-0.145912607501496,-0.237968658800933,1.69659726584642,-5.06329618262143,-4.34701876681291,-4.33398889735056,0.440787003395228,0.0129453482117945,0.785078312852833,-0.998142741886806,-4.74738332133654,-3.30734930694534
"ENSG00000141380",-0.183738695561335,0.138960933230328,0.431817174619975,-5.43057847782141,-4.60981789745908,-4.59981439816099,0.534684437813466,0.00995363072426685,0.448283288481602,-0.624141782641027,-5.13413802977321,-3.31466995725586
"ENSG00000198298",-0.099167327405853,0.0575506071964425,0.466191204452332,-5.87520950756453,-4.56132157292003,-4.55081836513966,0.514383682035231,0.0104482417018966,0.523103605934477,-0.704285198869841,-5.05616642122195,-3.31872552359589
"ENSG00000168036",-0.438023323037187,0.0132465376986593,0.246579145919593,-5.84336501976787,-4.57086993096825,-4.56046705527695,0.50331158600093,0.010348952925899,0.5677093639349,-0.745752285571848,-5.04940471342319,-3.35764523479409
"ENSG00000063587",-0.0852699237522255,-0.0477360406742537,0.267179413217999,-6.43606096968432,-4.56195952991912,-4.55146305587523,0.488068255513648,0.0104415782986831,0.626576056945327,-0.804304281724452,-5.01930792937745,-3.38979063322682
"ENSG00000112182",-0.103059019182897,-0.101053736346882,0.135949517581755,-6.18009229337498,-4.56209915199465,-4.55160415110481,0.474758042864267,0.0104401205256202,0.678877894939596,-0.855160172886544,-5.00142327018592,-3.42651904040599
"ENSG00000107438",-0.0521683040644526,-0.11060181081652,0.156036276148492,-5.80714342040224,-4.5755532816733,-4.5651992648965,0.472377699638884,0.0103005984687404,0.689770151713201,-0.863552646786481,-5.01143280619997,-3.44663721104265
"ENSG00000133142",-0.165428862523667,-0.162241662271886,0.376944476060883,-6.39857018097475,-4.55843833014655,-4.54790463508004,0.459528321341028,0.0104784099896286,0.738389091595057,-0.91387407000353,-4.97793144767298,-3.46558055309271
"ENSG00000205531",-0.141178881231948,-0.140951462037074,1.03929688378162,-4.98054653002586,-4.59334842076548,-4.58317795730845,0.464820358963881,0.0101189191846158,0.721520610417598,-0.891661677683193,-5.01896557126068,-3.48565182804311
"ENSG00000124641",-0.117377442977482,-0.196213319939114,0.506423551480458,-5.82300501949897,-4.56250100157101,-4.55201023944061,0.451103444538332,0.0104359260104483,0.772103405111001,-0.946218770989561,-4.97121304505334,-3.49372126624176
"ENSG00000106004",-0.0324671798280285,-0.0855728738279232,0.3654496346508,-5.23243311190535,-4.65455344386616,-4.64498969396706,0.478619826697074,0.00951816268701592,0.673839705571263,-0.835458925299609,-5.09711715679275,-3.50860567322895
"ENSG00000008083",-0.0483324014305511,-0.232822677566207,0.234974214790496,-6.46955531160994,-4.56346300926584,-4.55298238752255,0.442055839798557,0.0104258913967853,0.80801305489664,-0.981307643377235,-4.96090425790682,-3.52088378963466
"ENSG00000154556",-0.173167547923905,-0.249240317879744,0.460445563156252,-6.24098782190194,-4.5537602414926,-4.54317689113032,0.438010491599524,0.0105275437569666,0.822914216268585,-0.997559275555879,-4.94642669481639,-3.52298563853265
"ENSG00000180884",-0.155356921466935,0.15789877172381,0.235467757615353,-4.77901853113432,-4.83809890364051,-4.83014525666148,0.539392881570746,0.0079221004210326,0.45141437618517,-0.593016642519884,-5.3644553993248,-3.53170974941763
"ENSG00000120798",-0.128045740152477,-0.166423837832215,0.0282846120909564,-5.43980164822043,-4.62373839478667,-4.61387386875693,0.458489804966355,0.00981603118338936,0.749848967554071,-0.914561734440663,-5.04062522097735,-3.53404834821919
"ENSG00000258838",-0.0977181625383636,-0.283811019533216,0.57997766042423,-5.98339602993803,-4.55183345719082,-4.54122958673367,0.429519702548255,0.0105478476173121,0.856442011021618,-1.03088866995434,-4.93428093881093,-3.54615353004567
"ENSG00000134759",-0.1171793926476,-0.341447025158498,0.711313662485317,-5.84362005675377,-4.55009751798984,-4.53947512567297,0.415458020231018,0.010566173941567,0.912447696490465,-1.08647302216355,-4.91602615944116,-3.58678288774602
"ENSG00000130700",-0.0540654892451815,-0.237071730083923,0.0939447908124505,-5.34667932860356,-4.64123532998357,-4.63154273361844,0.441008102509594,0.00964577455007005,0.820954897627742,-0.981688077901281,-5.03599574800228,-3.60196029299234
"ENSG00000102048",-0.448378313647611,-0.902780270401953,2.05365613607602,-4.99809543281363,-4.12611971057438,-4.10984254711449,0.288479486216858,0.0161454062810808,1.3844165639267,-1.64858153751471,-4.36703369748411,-3.60491542222662
"ENSG00000168661",-0.0740447120984545,0.0129868931339508,0.103638212729409,-4.7944493981453,-4.84576871562676,-4.83787607873188,0.503246677651726,0.00786157181848881,0.595129014420209,-0.731605430304394,-5.31848529655731,-3.63362857733692
"ENSG00000102038",-0.0341344747261907,-0.386102311347915,0.126380066565605,-6.82923403527357,-4.57834234830544,-4.56801731872741,0.404655940960924,0.0102719094396644,0.959339078407107,-1.12830736054252,-4.93146872166689,-3.64837997710435
"ENSG00000185658",-0.0933318959296248,-0.327987087958906,0.678891870090329,-5.19689755098781,-4.62984209332816,-4.62003788923679,0.418730476117134,0.00975629956550889,0.908591070651118,-1.06991673109132,-4.99826989999781,-3.65681605111999
"ENSG00000198522",-0.130016720959072,-0.435265419762071,0.178264901934616,-6.03010172935558,-4.56385459327744,-4.5533780963437,0.392869701384248,0.0104218095836461,1.00545223385915,-1.17647017945251,-4.90406813981767,-3.67090683940373
"ENSG00000175745",-0.0963597247860465,-0.430685201543411,0.343051103374197,-5.6382865695476,-4.58561295229475,-4.57536310432555,0.393962723641902,0.0101974972923378,1.00361118571802,-1.17111987672995,-4.92671147845829,-3.68925654180351
"ENSG00000114439",-0.199675921725932,-0.503490157470403,1.11857895109763,-5.36127400997859,-4.53830484051458,-4.52755576057211,0.376720820073932,0.0106915150239203,1.06855609451366,-1.24359801112334,-4.86140796669511,-3.69744240530064
"ENSG00000084463",-0.210108716673115,-0.423324941978272,0.114055532947019,-5.51682011501792,-4.60906072443981,-4.59904960983848,0.395721395117999,0.00996117019887826,0.999203347636959,-1.16302138745489,-4.9517602960877,-3.70720071295693
"ENSG00000160917",-0.046038101777006,-0.448674059741798,0.178015182867268,-5.34812924451589,-4.63827245585825,-4.62855095871314,0.389676066436164,0.00967439614605796,1.027252390786,-1.1864223299999,-4.97394479779561,-3.7557154912717
"ENSG00000051180",-0.0598158473457015,-0.549336999732218,0.121151296482805,-5.79883341413267,-4.57685547545419,-4.56651500274426,0.366018243793976,0.0102871938230922,1.11781585177907,-1.28652879286539,-4.88820470711241,-3.77161347659483
"ENSG00000145741",-0.102583194334995,-0.575614260572405,0.046337358892068,-6.35842976534435,-4.56434500633488,-4.55387367293982,0.359942375367994,0.0104166998451878,1.14173002450013,-1.31253858706995,-4.86958285054675,-3.77958815073057
"ENSG00000091656",-0.167471181211121,-0.604635678236731,0.717178781937715,-6.05199659069477,-4.54356809248558,-4.53287574178246,0.353283841176975,0.0106353907141517,1.16718585254491,-1.34153876963732,-4.84227281418972,-3.7815542734481
"ENSG00000159216",-0.0846502162796244,-0.173283323577622,0.75191941741126,-4.44599148815367,-4.87126798000965,-4.86357482162715,0.456787244544922,0.00766364178001331,0.78084714673373,-0.91038221786979,-5.28186336669963,-3.7871282482458
"ENSG00000121060",-0.0485504717852723,-0.571589165685991,0.234679403467606,-5.76782185674269,-4.57673294801969,-4.56639120166605,0.360870214083927,0.0102884543637835,1.1393702069313,-1.30815358385795,-4.88277179266389,-3.78885817257653
"ENSG00000138795",-0.153045022253499,-0.630262360284032,0.893635219279272,-6.39908644328184,-4.5388456410152,-4.52810240393844,0.347451050789647,0.0106857346104091,1.19134663269921,-1.3666325511232,-4.83173426605657,-3.79706836762184
"ENSG00000111912",-0.00720549257932321,-0.611113895458791,0.414062139017385,-6.27992789093951,-4.55553255911326,-4.54496804853905,0.351805145198124,0.0105089021299855,1.17497772259403,-1.34738101008867,-4.85260153265464,-3.7986586850097
"ENSG00000125107",-0.182040490056502,-0.626853197205884,0.347091512911202,-6.12581459009781,-4.55766656621432,-4.54712469546632,0.348224407751331,0.0104864999699017,1.19046807319284,-1.36260953172807,-4.85111316251821,-3.81323832922194
"ENSG00000106852",-0.0712546869219537,-0.580011271498128,0.00348976750943867,-5.61106896627009,-4.59742463792034,-4.58729575734165,0.358930000097736,0.0100777562242249,1.15006726047364,-1.31556544727103,-4.90123101750675,-3.81619875802608
"ENSG00000214717",-0.104049291415797,-0.617175285342132,0.218837177387523,-5.83854387102176,-4.57191042523809,-4.56151842445835,0.35042416096479,0.010338190499773,1.18290761544508,-1.3526646840614,-4.86740027609414,-3.81986484284719
"ENSG00000144355",-0.298809719196143,-0.62279275450163,0.535695253033952,-5.63485824161042,-4.57629730089877,-4.56595102481911,0.349146549785032,0.0102929374757623,1.18889125560825,-1.35796952842177,-4.87045603917473,-3.82870364471817
"ENSG00000147140",-0.0220238622525089,-0.650276348126469,0.0722337031956474,-5.9118456081177,-4.57043731060111,-4.56002990993451,0.342927265610102,0.01035343106231,1.21472750647688,-1.38493926067262,-4.85847094693385,-3.84463012834982
"ENSG00000164683",-0.0671949371568226,-0.484951894387248,0.0657554447491694,-5.12494529079368,-4.70234244780853,-4.69322703152545,0.381083491270075,0.00907399682348204,1.06970720550824,-1.21926878540278,-5.02796406769935,-3.84766057039311
"ENSG00000012048",-0.0917146204938785,-0.647584347536758,0.138794469713986,-5.79852251718499,-4.57654769171397,-4.56620401936538,0.343534105368817,0.0102903605413907,1.21289627391166,-1.38209693308376,-4.86511547003749,-3.84861494348331
"ENSG00000154767",-0.224823442657754,-0.574605178220963,0.17874805208292,-5.31497298708508,-4.64556079313243,-4.635910233709,0.360174884497687,0.00960414221219358,1.15054263928385,-1.30855861155928,-4.95008324357025,-3.86022082271708
"ENSG00000196132",-0.574314819534007,-0.620925660532677,0.313630694819207,-5.21578296740235,-4.66243190693946,-4.65294356584786,0.349570953674772,0.00944346881656541,1.1974430957829,-1.35311810373638,-4.95608344753854,-3.91357173394007
"ENSG00000119950",-0.00276606786705715,-0.742519686720079,0.183393605360026,-5.76771225969406,-4.57804701349261,-4.56771891831995,0.322453403557897,0.0102749435401319,1.30470494917195,-1.47461484938432,-4.84617468565633,-3.92631685548186
"ENSG00000133639",-0.222550499470457,-0.762699018209788,0.0937200632936202,-6.21378580272591,-4.56266142821192,-4.55217235780103,0.318060567187277,0.0104342519441797,1.32213919641895,-1.49483448465146,-4.82678084934137,-3.92727351905895
"ENSG00000101695",-0.0198746240973796,-0.763891215641248,0.428271969590038,-6.65475758635116,-4.56515959552064,-4.55469683324799,0.317802038005375,0.0104082179692338,1.32361312727243,-1.49591440665875,-4.8290130208822,-3.93074715038472
"ENSG00000147274",-0.0315703115862426,-0.776631820559185,0.369906190677373,-6.27075332160542,-4.55675604362747,-4.54620451905521,0.315046259436749,0.0104960525132246,1.33476435220877,-1.50863790970006,-4.81809979820945,-3.93269909687612
"ENSG00000124191",-0.0339229866268563,-0.726438621996591,0.446621108258235,-5.25928865589717,-4.64183963380068,-4.63215292139121,0.325976733315815,0.0096399473325727,1.29714147323953,-1.4568128570278,-4.91272951683287,-3.97724902675725
"ENSG00000143013",-0.0809220718372866,-0.839572993376547,0.43996800935323,-5.96745842567281,-4.55829400470644,-4.54775878121302,0.301624724148417,0.010479922399899,1.39541543454,-1.57009718225306,-4.80722823644686,-3.98585145361465
"ENSG00000124766",-0.00922124101433103,-0.723271381373294,0.406907147092341,-5.10363013415516,-4.68537203321201,-4.67609987897423,0.326673009635326,0.00922930036718441,1.29923710269743,-1.45235167697154,-4.95653993097374,-4.01831965744565
"ENSG00000243943",-0.254672820682721,-0.885969658245754,0.335307261528278,-5.88772907757222,-4.56558125151489,-4.55512292314389,0.291942248177271,0.0104038302068659,1.44086177356894,-1.61526809591664,-4.8057198448821,-4.03156727907456
"ENSG00000111602",-0.106340225896555,-0.836404301470633,0.307846557039826,-5.46553511422357,-4.61078957465121,-4.60079583951335,0.302292619657962,0.00994396370568457,1.39924704334899,-1.56534979142256,-4.85992178922456,-4.0358500830179
"ENSG00000165891",-0.012571740861802,-0.919410611060086,0.290639135713624,-5.82133502487086,-4.57106320737216,-4.56066235260845,0.285078001577376,0.0103469529107774,1.47360643776383,-1.64785575801743,-4.80506868471521,-4.06493475249195
"ENSG00000135899",-0.163127756460611,-0.93100455030221,0.0528520399132617,-5.57322974549067,-4.60187174376462,-4.59178803474748,0.282720957477942,0.0100330388806998,1.48882414543596,-1.65831073852509,-4.83360386817626,-4.10550652209516
"ENSG00000179981",-0.211948228318328,-0.992358996491353,0.36511001841388,-5.89366178603226,-4.56426109715468,-4.55378888046479,0.270446383559439,0.0104175739386039,1.54231881378708,-1.71958359923304,-4.78558062454031,-4.11945059364715
"ENSG00000148229",-0.131216657651156,-0.965223471519025,0.0346957838765824,-5.64293249532545,-4.59318339845344,-4.58301124793857,0.275833588686787,0.0101205891698437,1.52038612024556,-1.69212752628571,-4.81897455377611,-4.12553402499909
"ENSG00000112983",-0.169751691245526,-0.649963577658627,0.488170111171107,-4.6430054434447,-4.86233532479366,-4.85457286963084,0.342997745064827,0.00773240511206976,1.24688010934318,-1.37545178473157,-5.14768231456672,-4.13691521841357
"ENSG00000152766",-0.115125489303829,-1.01471017823941,0.4297981049492,-5.84048365586176,-4.56481545841246,-4.55434907598352,0.266059073612514,0.0104118004396622,1.56368604579639,-1.74150205559863,-4.78238240601517,-4.13893879521304
"ENSG00000133740",-0.0831660924063213,-0.978881352195397,0.342739264636844,-5.40247824917301,-4.61996632937914,-4.61006433826289,0.273113804216868,0.009853127816533,1.5370076796014,-1.70478073007738,-4.8432581192827,-4.16388156309627
"ENSG00000148143",-0.0706410613630078,-0.972168116773735,0.0740469403198283,-5.02854980935713,-4.73656761379495,-4.72776025045495,0.274448561540817,0.00876869212923431,1.54517877757306,-1.69513655864999,-4.96037745531199,-4.27503483816681
"ENSG00000039560",-0.0235684358780216,-1.18037836791083,0.184358656789443,-5.70960062114272,-4.58326698583354,-4.57299293974443,0.234984171499063,0.0102214483621926,1.72344637358041,-1.90388073378253,-4.77507169437422,-4.29968979009542
"ENSG00000125845",-0.521960105571659,-1.20343539997786,0.0640761832294496,-5.59410928927955,-4.59887863576945,-4.58876454653432,0.230864641793106,0.0100631138359312,1.74748364138789,-1.9262010914935,-4.78734235139726,-4.33538511050689
"ENSG00000165659",-0.0776205693964872,-1.30438202155442,0.472421754202968,-6.92814690693853,-4.57655269147277,-4.5662090711083,0.213428453655516,0.0102903090921986,1.83916221863385,-2.02624662026337,-4.75140224468172,-4.40152171722912
"ENSG00000138376",-0.138084323525803,-1.35178155942584,0.173089064531212,-6.23948406136996,-4.56130528902875,-4.55080190931252,0.205579261259537,0.0104484118413138,1.88115710037789,-2.07336507443464,-4.73015483638104,-4.42817635341731
"ENSG00000172379",-0.130570350572337,-0.982100431695387,0.537397051936258,-4.57143498997436,-4.88901483852925,-4.8814575178408,0.272475210967986,0.00752883594175215,1.57167085974063,-1.70143718870743,-5.11043891542601,-4.43610133333105
"ENSG00000164684",-0.110235641952761,-1.49619420515448,0.806623842289642,-5.06772646648039,-4.63528080744619,-4.62553004098613,0.182993830787985,0.00970338187386084,2.02721932644927,-2.21444992203795,-4.78723185700626,-4.63135170292195
"ENSG00000188070",-0.0779217322651956,-0.582724720289862,0.0503696224200064,-4.11266904060926,-5.57738290044414,-5.57359327725505,0.358305876840655,0.00378245162916077,1.23115031904606,-1.29498226506258,-5.87322195633717,-4.79987858872397
"ENSG00000112242",-0.0058627035709055,-1.1864163452805,0.06919128389622,-4.49293945027806,-5.07898407050201,-5.07273837547569,0.233900482140428,0.00622623121589763,1.78744237073706,-1.89998058606696,-5.26865033982233,-4.80133799970596
"ENSG00000104738",-0.165900771325815,-1.83070062273267,0.296764869154746,-5.24526928943242,-4.65612754546094,-4.64657891008036,0.138154830222949,0.00950319191779799,2.33759487450165,-2.54555759905458,-4.77664840141643,-4.95805504439495
