IlluminaID,EnsemblReannotated
ILMN_1663490,ENSG00000118156
ILMN_1749540,ENSG00000203867
ILMN_1665601,ENSG00000176946
ILMN_1677530,ENSG00000176946
ILMN_2183261,ENSG00000176946
ILMN_1721580,ENSG00000092607
ILMN_1708798,ENSG00000145088
ILMN_1761801,ENSG00000250731
ILMN_1710284,ENSG00000114315
ILMN_1768534,ENSG00000134107
ILMN_1707156,ENSG00000093167
ILMN_1772329,ENSG00000093167
ILMN_1787567,ENSG00000102804
ILMN_1692177,ENSG00000102804
ILMN_1711091,ENSG00000102804
ILMN_1775235,ENSG00000144218
ILMN_1684108,ENSG00000113430
ILMN_1687440,ENSG00000064393
ILMN_1912737,ENSG00000064393
ILMN_1672004,ENSG00000141232
ILMN_1663281,ENSG00000242779
ILMN_1798181,ENSG00000185507
ILMN_2349061,ENSG00000185507
ILMN_1703123,ENSG00000144655
ILMN_2058468,ENSG00000112182
ILMN_1664099,ENSG00000107249
ILMN_2402600,ENSG00000107249
ILMN_1713249,ENSG00000119403
ILMN_1756676,ENSG00000119403
ILMN_1745420,ENSG00000119403
ILMN_1709870,ENSG00000069812
ILMN_2094266,ENSG00000069812
ILMN_1704972,ENSG00000132256
ILMN_2387090,ENSG00000163320
ILMN_1766309,ENSG00000100124
ILMN_2376263,ENSG00000102038
ILMN_1774272,ENSG00000173153
ILMN_2046896,ENSG00000173153
ILMN_1659343,ENSG00000183336
ILMN_1782633,ENSG00000183336
ILMN_1736954,ENSG00000160685
ILMN_1749478,ENSG00000196507
ILMN_1734190,ENSG00000196507
ILMN_1724504,ENSG00000183576
ILMN_1679577,ENSG00000183576
ILMN_1723185,ENSG00000130165
ILMN_1766650,ENSG00000129514
ILMN_1729973,ENSG00000105939
ILMN_1655740,ENSG00000019549
ILMN_1671651,ENSG00000196417
ILMN_1651286,ENSG00000134317
ILMN_1769934,ENSG00000134317
ILMN_1725680,ENSG00000137269
ILMN_1755383,ENSG00000137269
ILMN_1738132,ENSG00000005073
ILMN_1724145,ENSG00000141582
ILMN_2412922,ENSG00000156030
ILMN_1691559,ENSG00000109381
ILMN_2252295,ENSG00000109381
ILMN_1727426,ENSG00000157554
ILMN_1739659,ENSG00000023041
ILMN_2046003,ENSG00000023041
ILMN_2405305,ENSG00000133794
ILMN_1779677,ENSG00000083223
ILMN_2050911,ENSG00000197208
ILMN_1685097,ENSG00000138303
ILMN_1802905,ENSG00000105229
ILMN_1760593,ENSG00000008405
ILMN_1776109,ENSG00000173545
ILMN_1698402,ENSG00000086102
ILMN_1786989,ENSG00000148826
ILMN_1805466,ENSG00000125398
ILMN_1653861,ENSG00000010803
ILMN_1806603,ENSG00000166823
ILMN_1714850,ENSG00000122882
ILMN_1691641,ENSG00000125931
ILMN_2073732,ENSG00000105879
ILMN_1682110,ENSG00000253293
ILMN_1770247,ENSG00000253293
ILMN_1669523,ENSG00000170345
ILMN_1763260,ENSG00000100644
ILMN_1744395,ENSG00000197608
ILMN_1736165,ENSG00000055609
ILMN_1741782,ENSG00000141380
ILMN_1698441,ENSG00000156650
ILMN_1715963,ENSG00000100225
ILMN_1815121,ENSG00000118495
ILMN_1667977,ENSG00000115750
ILMN_1750203,ENSG00000184436
ILMN_1673886,ENSG00000159263
ILMN_1700448,ENSG00000159263
ILMN_1766110,ENSG00000156531
ILMN_1770085,ENSG00000159388
ILMN_1782050,ENSG00000221869
ILMN_1771805,ENSG00000158711
ILMN_1806713,ENSG00000154957
ILMN_1711339,ENSG00000197275
ILMN_1746396,ENSG00000168036
ILMN_1757350,ENSG00000168036
ILMN_1797668,ENSG00000173404
ILMN_2243553,ENSG00000063587
ILMN_1778523,ENSG00000119138
ILMN_1728230,ENSG00000168661
ILMN_1795270,ENSG00000116990
ILMN_1788955,ENSG00000107438
ILMN_2405031,ENSG00000122779
ILMN_1753613,ENSG00000106004
ILMN_1684663,ENSG00000177054
ILMN_1785831,ENSG00000177054
ILMN_1776552,ENSG00000162613
ILMN_1748625,ENSG00000133142
ILMN_2330341,ENSG00000133142
ILMN_1713732,ENSG00000097007
ILMN_1739582,ENSG00000078399
ILMN_2339284,ENSG00000173575
ILMN_2319952,ENSG00000111424
ILMN_1791949,ENSG00000137338
ILMN_1738095,ENSG00000132326
ILMN_1764177,ENSG00000008083
ILMN_1738816,ENSG00000150907
ILMN_1786920,ENSG00000073614
ILMN_1654289,ENSG00000126767
ILMN_1663954,ENSG00000101158
ILMN_1711450,ENSG00000101158
ILMN_1737416,ENSG00000258838
ILMN_1654737,ENSG00000119401
ILMN_1778177,ENSG00000010244
ILMN_1670895,ENSG00000010244
ILMN_1806809,ENSG00000136870
ILMN_1739914,ENSG00000157657
ILMN_1717094,ENSG00000157657
ILMN_1801504,ENSG00000159216
ILMN_1687538,ENSG00000134954
ILMN_1673518,ENSG00000185658
ILMN_1805111,ENSG00000185658
ILMN_1709132,ENSG00000134759
ILMN_1660063,ENSG00000115350
ILMN_1679060,ENSG00000204531
ILMN_2068499,ENSG00000204531
ILMN_1668351,ENSG00000106290
ILMN_2178587,ENSG00000135299
ILMN_1681703,ENSG00000118689
ILMN_1844692,ENSG00000118689
ILMN_1714965,ENSG00000109320
ILMN_1672834,ENSG00000141298
ILMN_1786197,ENSG00000175745
ILMN_1745130,ENSG00000100320
ILMN_1725946,ENSG00000117595
ILMN_2049766,ENSG00000050344
ILMN_1790518,ENSG00000102221
ILMN_1766435,ENSG00000084463
ILMN_2106902,ENSG00000053254
ILMN_1786041,ENSG00000102048
ILMN_2373728,ENSG00000102048
ILMN_1686852,ENSG00000224425
ILMN_1814247,ENSG00000101190
ILMN_1745415,ENSG00000114439
ILMN_1772876,ENSG00000186918
ILMN_1731349,ENSG00000106031
ILMN_1756669,ENSG00000143157
ILMN_1788203,ENSG00000164683
ILMN_1659762,ENSG00000145741
ILMN_1720513,ENSG00000152217
ILMN_1767927,ENSG00000204624
ILMN_1721626,ENSG00000150347
ILMN_1683755,ENSG00000143842
ILMN_1759598,ENSG00000105880
ILMN_1687768,ENSG00000111912
ILMN_1757736,ENSG00000176842
ILMN_1733519,ENSG00000029993
ILMN_1666727,ENSG00000083828
ILMN_2372200,ENSG00000083828
ILMN_1738401,ENSG00000054598
ILMN_1657606,ENSG00000091656
ILMN_2052790,ENSG00000147140
ILMN_1672094,ENSG00000144355
ILMN_1765578,ENSG00000163659
ILMN_2060145,ENSG00000083307
ILMN_1679185,ENSG00000138795
ILMN_1794074,ENSG00000119950
ILMN_1775743,ENSG00000133639
ILMN_1800225,ENSG00000132170
ILMN_1696087,ENSG00000215021
ILMN_1815169,ENSG00000100297
ILMN_1795678,ENSG00000186141
ILMN_1821176,ENSG00000101695
ILMN_1703487,ENSG00000143013
ILMN_1815745,ENSG00000124766
ILMN_1701711,ENSG00000112983
ILMN_2349600,ENSG00000112983
ILMN_1730824,ENSG00000243943
ILMN_1795228,ENSG00000107372
ILMN_1803367,ENSG00000085276
ILMN_1702691,ENSG00000118503
ILMN_1798210,ENSG00000165891
ILMN_1707232,ENSG00000108001
ILMN_1694268,ENSG00000144485
ILMN_1718907,ENSG00000179981
ILMN_1799848,ENSG00000152766
ILMN_1806023,ENSG00000177606
ILMN_1782551,ENSG00000133740
ILMN_1686679,ENSG00000148143
ILMN_1718046,ENSG00000172379
ILMN_1682139,ENSG00000039560
ILMN_1722718,ENSG00000125845
ILMN_1651347,ENSG00000179833
ILMN_2063925,ENSG00000132792
ILMN_1755741,ENSG00000165659
ILMN_2074258,ENSG00000138376
ILMN_1682738,ENSG00000166949
ILMN_1663195,ENSG00000166508
ILMN_1752899,ENSG00000119866
ILMN_1764709,ENSG00000204103
ILMN_1751656,ENSG00000172059
ILMN_1849186,ENSG00000164684
ILMN_1669502,ENSG00000112242
ILMN_1787691,ENSG00000179862
ILMN_1657087,ENSG00000144331
ILMN_1739423,ENSG00000198839
ILMN_2316236,ENSG00000171476
ILMN_2074860,ENSG00000183246
